max_growth,k_val,num_open,MDF
0.818831134,0.14642,1000,0.01
0.818831134,0.14641,999,0.01
0.818831134,0.1464,998,0.01
0.818831134,0.14639,997,0.01
0.818831134,0.14638,996,0.01
0.818830624,0.14637,995,0.01
0.818831134,0.14636,992,0.01
0.818064072,0.14635,990,0.01
0.817060787,0.14634,987,0.01
0.816340995,0.14633,978,0.01
0.804467259,0.14632,1004,0.01
0.804467259,0.14631,1004,0.01
0.804467259,0.1463,1004,0.01
0.804467259,0.14629,1003,0.01
0.804467259,0.14628,1003,0.01
0.804467259,0.14627,1003,0.01
0.804467259,0.14626,1003,0.01
0.804467259,0.14625,1002,0.01
0.804467259,0.14624,1002,0.01
0.804467259,0.14623,1002,0.01
0.804467259,0.14622,1001,0.01
0.804467259,0.14621,1001,0.01
0.804467259,0.1462,1001,0.01
0.804467259,0.14619,1000,0.01
0.804467259,0.14618,999,0.01
0.804467259,0.14617,998,0.01
0.804467259,0.14616,997,0.01
0.804467259,0.14615,996,0.01
0.804467259,0.14614,995,0.01
0.804467259,0.14613,994,0.01
0.804467259,0.14612,990,0.01
0.804467259,0.14611,983,0.01
0.802661138,0.1461,989,0.01
0.801158212,0.14609,979,0.01
0.790690397,0.14608,983,0.01
0.777029191,0.14607,984,0.01
0.767178065,0.14606,986,0.01
0.750420008,0.14605,985,0.01
0.717391228,0.14604,1003,0.01
0.717391228,0.14603,1003,0.01
0.717390776,0.14602,1003,0.01
0.717391228,0.14601,1002,0.01
0.717391228,0.146,1002,0.01
0.717391228,0.14599,1002,0.01
0.717391228,0.14598,1002,0.01
0.717391228,0.14597,1002,0.01
0.717391228,0.14596,1001,0.01
0.717391228,0.14595,1001,0.01
0.717391228,0.14594,1001,0.01
0.717391228,0.14593,1001,0.01
0.717391228,0.14592,1000,0.01
0.717391228,0.14591,1000,0.01
0.717391228,0.1459,999,0.01
0.717391228,0.14589,999,0.01
0.717390776,0.14588,998,0.01
0.717391228,0.14587,996,0.01
0.717391228,0.14586,994,0.01
0.717391228,0.14585,992,0.01
0.717391228,0.14584,989,0.01
0.717390776,0.14583,984,0.01
0.695019147,0.14582,990,0.01
0.695019147,0.14581,986,0.01
0.693096657,0.1458,982,0.01
0.667164438,0.14579,983,0.01
6.74E-13,0.14578,1016,0.01
2.64E-13,0.14577,1016,0.01
3.45E-13,0.14576,1016,0.01
6.31E-14,0.14575,1016,0.01
0,0.14574,1016,0.01
0,0.14573,1016,0.01
0,0.14572,1016,0.01
0,0.14571,1016,0.01
0,0.1457,1016,0.01
0,0.14569,1016,0.01
0,0.14568,1016,0.01
0,0.14567,1016,0.01
0,0.14566,1016,0.01
1.53E-13,0.14565,1016,0.01
0,0.14564,1016,0.01
0,0.14563,1016,0.01
0,0.14562,1016,0.01
2.14E-13,0.14561,1016,0.01
0,0.1456,1016,0.01
